This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.4.6)  6 APR 2026 18:53
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"f:/Политех/4 сем/БД/Отчёт/Отчёт.tex"
(f:/Политех/4 сем/БД/Отчёт/Отчёт.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/en\babel-english.tex) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/ru\babel-russian.tex)
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 4330.
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/babel-english\english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language73). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language73). Reported on input line 108.
)
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 4330.
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/babel-russian\russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
)) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count286
\Gm@cntv=\count287
\c@Gm@tempcnt=\count288
\Gm@bindingoffset=\dimen151
\Gm@wd@mp=\dimen152
\Gm@odd@mp=\dimen153
\Gm@even@mp=\dimen154
\Gm@layoutwidth=\dimen155
\Gm@layoutheight=\dimen156
\Gm@layouthoffset=\dimen157
\Gm@layoutvoffset=\dimen158
\Gm@dimlist=\toks20
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/ragged2e\ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip51
\RaggedLeftLeftskip=\skip52
\RaggedRightLeftskip=\skip53
\CenteringRightskip=\skip54
\RaggedLeftRightskip=\skip55
\RaggedRightRightskip=\skip56
\CenteringParfillskip=\skip57
\RaggedLeftParfillskip=\skip58
\RaggedRightParfillskip=\skip59
\JustifyingParfillskip=\skip60
\CenteringParindent=\skip61
\RaggedLeftParindent=\skip62
\RaggedRightParindent=\skip63
\JustifyingParindent=\skip64
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen159
\captionmargin=\dimen160
\caption@leftmargin=\dimen161
\caption@rightmargin=\dimen162
\caption@width=\dimen163
\caption@indent=\dimen164
\caption@parindent=\dimen165
\caption@hangindent=\dimen166
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count289
\c@continuedfloat=\count290
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2025/10/21 v2.0b multicolumn formatting (FMi)
\c@tracingmulticols=\count291
\mult@box=\box53
\multicol@leftmargin=\dimen167
\c@unbalance=\count292
\c@collectmore=\count293
\doublecol@number=\count294
\multicoltolerance=\count295
\multicolpretolerance=\count296
\full@width=\dimen168
\page@free=\dimen169
\premulticols=\dimen170
\postmulticols=\dimen171
\multicolsep=\skip65
\multicolbaselineskip=\skip66
\partial@page=\box54
\last@line=\box55
\mc@boxedresult=\box56
\maxbalancingoverflow=\dimen172
\mult@rightbox=\box57
\mult@grightbox=\box58
\mult@firstbox=\box59
\mult@gfirstbox=\box60
\@tempa=\box61
\@tempa=\box62
\@tempa=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\c@minrows=\count297
\c@columnbadness=\count298
\c@finalcolumnbadness=\count299
\last@try=\dimen173
\multicolovershoot=\dimen174
\multicolundershoot=\dimen175
\mult@nat@firstbox=\box97
\colbreak@box=\box98
\mc@col@check@num=\count300
\g__mc_curr_col_int=\count301
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mathtools.sty
Package: mathtools 2024/10/04 v1.31 mathematical typesetting tools
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count302
\calc@Bcount=\count303
\calc@Adimen=\dimen176
\calc@Bdimen=\dimen177
\calc@Askip=\skip67
\calc@Bskip=\skip68
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count304
\calc@Cskip=\skip69
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip70

For additional information on amsmath, use the `?' option.
(C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks21
\ex@=\dimen178
)) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen179
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count305
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count306
\leftroot@=\count307
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count308
\DOTSCASE@=\count309
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box99
\strutbox@=\box100
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen180
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count310
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count311
\dotsspace@=\muskip17
\c@parentequation=\count312
\dspbrk@lvl=\count313
\tag@help=\toks22
\row@=\count314
\column@=\count315
\maxfields@=\count316
\andhelp@=\toks23
\eqnshift@=\dimen181
\alignsep@=\dimen182
\tagshift@=\dimen183
\tagwidth@=\dimen184
\totwidth@=\dimen185
\lineht@=\dimen186
\@envbody=\toks24
\multlinegap=\skip71
\multlinetaggap=\skip72
\mathdisplay@stack=\toks25
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
\g_MT_multlinerow_int=\count317
\l_MT_multwidth_dim=\dimen187
\origjot=\skip73
\l_MT_shortvdotswithinadjustabove_dim=\dimen188
\l_MT_shortvdotswithinadjustbelow_dim=\dimen189
\l_MT_above_intertext_sep=\dimen190
\l_MT_below_intertext_sep=\dimen191
\l_MT_above_shortintertext_sep=\dimen192
\l_MT_below_shortintertext_sep=\dimen193
\xmathstrut@box=\box101
\xmathstrut@dim=\dimen194
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/xurl\xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\courier.sty
Package: courier 2020/03/25 PSNFSS-v9.3 (WaS) 
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2026-01-29 v7.01p Hypertext links for LaTeX
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count318
